K,iterations,coherence,LL
11,4750,0.07115669145085396,-7.86511
11,4800,0.07370214559370347,-7.85454
11,4850,0.0709394518860249,-7.86102
11,4900,0.06846676472723401,-7.8622
11,4950,0.07270025307838732,-7.8572
11,5000,0.07438741672373465,-7.84811
11,5050,0.07247735847013227,-7.85387
11,5100,0.07217869457574645,-7.85526
11,5150,0.06848993519482613,-7.85335
11,5200,0.06941953551373822,-7.84655
11,5250,0.0683355968976157,-7.84662
11,5300,0.0693406063099122,-7.84147
11,5350,0.06879747887593679,-7.84574
11,5400,0.06866374493640233,-7.84416
11,5450,0.06784002140527322,-7.84064
11,5500,0.07159505975281003,-7.83508
11,5550,0.06836722243048453,-7.84709
11,5600,0.06578624962085024,-7.83847
11,5650,0.06823888478333216,-7.83981
11,5700,0.0663625125759021,-7.8326
11,5750,0.06765740665003793,-7.83713
11,5800,0.07184772002995532,-7.83152
11,5850,0.06555631158418353,-7.82649
11,5900,0.06668978228954694,-7.83053
11,5950,0.06941825185212008,-7.82988
11,6000,0.06710408660128866,-7.82751
11,6050,0.0683654102758665,-7.82726
11,6100,0.06789547189560101,-7.82206
11,6150,0.0671504248390785,-7.82143
11,6200,0.06799612540806245,-7.82333
11,6250,0.06669788258856144,-7.81182
11,6300,0.0664807465226761,-7.82376
11,6350,0.06874341609657396,-7.81556
11,6400,0.06605481099886937,-7.81959
11,6450,0.06618689817802742,-7.81059
11,6500,0.06657836813240683,-7.81491
11,6550,0.06731038299420192,-7.8114
11,6600,0.0685361112750208,-7.81678
11,6650,0.0669094442012462,-7.80654
11,6700,0.06876289436950145,-7.80738
11,6750,0.0695238426352188,-7.80467
11,6800,0.0672159557647104,-7.80249
11,6850,0.07306187338281707,-7.7986
11,6900,0.06972135269052833,-7.8052
11,6950,0.06887022586935404,-7.80077
11,7000,0.06845966988688582,-7.8059
11,50,0.05344500994034028,-8.11038
11,100,0.056889780568943935,-7.799
11,150,0.05923214297437756,-7.71496
11,200,0.06300618573632613,-7.6725
11,250,0.06320636752028636,-7.64088
11,300,0.06215289327665409,-7.62798
11,350,0.061504450674741945,-7.61553
11,400,0.060690322832365876,-7.57986
11,450,0.065037409222492,-7.71046
11,500,0.06476254038539059,-7.70969
11,550,0.06901515846127072,-7.72439
11,600,0.06901194893945087,-7.70516
11,650,0.06932773959968933,-7.78913
11,700,0.06815788191985596,-7.80594
11,750,0.06785514644818263,-7.8035
11,800,0.07036043630636572,-7.80283
11,850,0.07115503408143903,-7.84755
11,900,0.07383432660501976,-7.85611
11,950,0.07363762479446133,-7.85175
11,1000,0.07078997033269765,-7.85891
11,1050,0.07235257650503303,-7.87533
11,1100,0.07199427344216192,-7.86448
11,1150,0.07196872426331746,-7.87603
11,1200,0.07296770080168344,-7.85663
11,1250,0.07319783816511471,-7.87474
11,1300,0.07440255326675964,-7.88272
11,1350,0.07457200100011498,-7.88513
11,1400,0.07394826679546282,-7.88388
11,1450,0.07492235599818843,-7.88787
11,1500,0.073578640575717,-7.89296
11,1550,0.07524733818500176,-7.88961
11,1600,0.07848591681599056,-7.88259
11,1650,0.07616982816784418,-7.9002
11,1700,0.07673278589317345,-7.88401
11,1750,0.07584324420635444,-7.88234
11,1800,0.07352681286741125,-7.8793
11,1850,0.07878656425902807,-7.87781
11,1900,0.0771851520341995,-7.88203
11,1950,0.07838009557456849,-7.89394
11,2000,0.07664637479430184,-7.88173
11,2050,0.07720356016823655,-7.88496
11,2100,0.0779673582216612,-7.88003
11,2150,0.07568291423010018,-7.88554
11,2200,0.07648515561245742,-7.87963
11,2250,0.07919695247604752,-7.88841
11,2300,0.07801008606087619,-7.87548
11,2350,0.07636903473445096,-7.889
11,2400,0.07722097757044433,-7.881
11,2450,0.0775427529211142,-7.88309
11,2500,0.07644976987001892,-7.88398
11,2550,0.0753183820214019,-7.88935
11,2600,0.08020821238778562,-7.88039
11,2650,0.07806097142725421,-7.88645
11,2700,0.07800709246970829,-7.88521
11,2750,0.07762946797378588,-7.8851
11,2800,0.07768519763602474,-7.88415
11,2850,0.07680976203677733,-7.88549
11,2900,0.07885973728377442,-7.88665
11,2950,0.07713811834638641,-7.88155
11,3000,0.07942365081131433,-7.87199
11,3050,0.07931194570644892,-7.8788
11,3100,0.079116151165941,-7.88276
11,3150,0.08061911431024281,-7.87996
11,3200,0.08053503686109624,-7.8724
11,3250,0.07984659220260587,-7.87364
11,3300,0.08167741044095972,-7.87795
11,3350,0.08227106566550489,-7.88458
11,3400,0.08082647831368231,-7.87776
11,3450,0.07878447404367153,-7.88347
11,3500,0.08425655281571862,-7.88136
11,3550,0.08093123544868111,-7.88109
11,3600,0.07990214575655324,-7.8755
11,3650,0.07947076287436108,-7.88026
11,3700,0.07866242765070697,-7.88656
11,3750,0.08015313984463042,-7.88281
11,3800,0.07973209988686461,-7.88292
11,3850,0.07580091423986918,-7.87602
11,3900,0.08183428689610728,-7.87887
11,3950,0.0785949827252453,-7.87431
11,4000,0.07885832443985358,-7.87221
11,4050,0.07767660799461848,-7.87231
11,4100,0.07781727000224767,-7.87884
11,4150,0.07807144226131363,-7.87884
11,4200,0.07938780480590864,-7.86989
11,4250,0.07606437963734547,-7.87268
11,4300,0.07655676472709104,-7.87732
11,4350,0.08139386167130475,-7.87338
11,4400,0.07490068077377045,-7.86379
11,4450,0.07981999618740418,-7.86677
11,4500,0.07708983704033913,-7.87533
11,4550,0.07705479388584517,-7.86911
11,4600,0.07871327839853448,-7.86134
11,4650,0.07656590213881122,-7.86222
11,4700,0.0775884068334842,-7.86274
11,4750,0.07488953602866767,-7.85925
11,4800,0.07888709723373498,-7.86223
11,4850,0.07597451986928727,-7.86391
11,4900,0.07641419497366239,-7.8672
11,4950,0.07378770014620067,-7.85838
11,5000,0.07301076476759506,-7.86145
11,5050,0.07270009257775678,-7.86025
11,5100,0.07331114305815206,-7.8569
11,5150,0.07377526504607329,-7.85648
11,5200,0.07346175580147485,-7.85649
11,5250,0.07158473754284865,-7.85187
11,5300,0.07610880214343005,-7.84992
11,5350,0.07336867388149464,-7.85952
11,5400,0.07429463590542049,-7.848
11,5450,0.07455103821629677,-7.8425
11,5500,0.07213987132647919,-7.84214
11,5550,0.06920044038665221,-7.84266
11,5600,0.07404732722247351,-7.84253
11,5650,0.0709613795828758,-7.83792
11,5700,0.07294155325200341,-7.83582
11,5750,0.07299602986707071,-7.83751
11,5800,0.07189272308886784,-7.83601
11,5850,0.07276495968306856,-7.83337
11,5900,0.07419804817426445,-7.82931
11,5950,0.07073658080112202,-7.83326
11,6000,0.07238392101177989,-7.83263
11,6050,0.07207775679345081,-7.82158
11,6100,0.07212775618617889,-7.8248
11,6150,0.07455728815725765,-7.82585
11,6200,0.07170526659043473,-7.81993
11,6250,0.07275179131199294,-7.81991
11,6300,0.07212893594383632,-7.8137
11,6350,0.07245125195092773,-7.81711
11,6400,0.07271929305983478,-7.82055
11,6450,0.06810913989161255,-7.80598
11,6500,0.07510384394820913,-7.80533
11,6550,0.0692221610232524,-7.80721
11,6600,0.0714557270096437,-7.80478
11,6650,0.07035897230516228,-7.79996
11,6700,0.07291385517696632,-7.7992
11,6750,0.0687663451980069,-7.79853
11,6800,0.07024035635609487,-7.7958
11,6850,0.06976421166338626,-7.79137
11,6900,0.07026061636983064,-7.78828
11,6950,0.07147062770931167,-7.78481
11,7000,0.06987049561561283,-7.78838
11,50,0.049599647856012105,-8.14018
11,100,0.056465006040868494,-7.82366
11,150,0.059215825590084537,-7.71841
11,200,0.060625438585602646,-7.66824
11,250,0.060511427214322025,-7.63951
11,300,0.06110759966653779,-7.62165
11,350,0.060410777761201594,-7.62292
11,400,0.06085894538945974,-7.59907
11,450,0.06249206695692282,-7.74312
11,500,0.06522968510721466,-7.74553
11,550,0.06677172533117957,-7.73978
11,600,0.06275616778691984,-7.72981
11,650,0.06652731091402295,-7.79903
11,700,0.06385636717931491,-7.8098
11,750,0.06603174506897863,-7.80357
11,800,0.07000147879461,-7.80489
11,850,0.06910194172671136,-7.84133
11,900,0.0706849971628771,-7.85067
11,950,0.07088491186664003,-7.85402
11,1000,0.07161928509820753,-7.85743
11,1050,0.07055216168320223,-7.87339
11,1100,0.0723534495960859,-7.88436
11,1150,0.0730612759876595,-7.88558
11,1200,0.07662404465690041,-7.88118
11,1250,0.07609113992594785,-7.88692
11,1300,0.07510757675555824,-7.88169
11,1350,0.0766107441697229,-7.88567
11,1400,0.0782605287601607,-7.87626
11,1450,0.07459803606277518,-7.88113
11,1500,0.07990889957558109,-7.8973
11,1550,0.07516396976073103,-7.89035
11,1600,0.07728650955412443,-7.88682
11,1650,0.0796159125634448,-7.8881
11,1700,0.07491977070094717,-7.88226
11,1750,0.07252257495435228,-7.8899
11,1800,0.07393012268787989,-7.88304
11,1850,0.07584595868016947,-7.88217
11,1900,0.07348472027271323,-7.88298
11,1950,0.07588191487501277,-7.88732
11,2000,0.07606374678710147,-7.87981
11,2050,0.07263364893877115,-7.89111
11,2100,0.07215438332703722,-7.89048
11,2150,0.07422654917058663,-7.89218
11,2200,0.07416707301365964,-7.8819
11,2250,0.07384901597556041,-7.8803
11,2300,0.07614029199567013,-7.8912
11,2350,0.07296375919651697,-7.8847
11,2400,0.07305906978474841,-7.88204
11,2450,0.07461822182710567,-7.87303
11,2500,0.07657355207528231,-7.88065
11,2550,0.07266075760961069,-7.89097
11,2600,0.07695560234677931,-7.87746
11,2650,0.07297901996002283,-7.88308
11,2700,0.07707484778463977,-7.87791
11,2750,0.07619894477225311,-7.8932
11,2800,0.07096124882711005,-7.87679
11,2850,0.07365226979722486,-7.86911
11,2900,0.0771262696535975,-7.87052
11,2950,0.07539088083139545,-7.8797
11,3000,0.076477822139948,-7.86704
11,3050,0.07581472601030871,-7.87515
11,3100,0.07432874322298298,-7.87389
11,3150,0.07509357003916181,-7.8846
11,3200,0.07504721930408084,-7.86616
11,3250,0.07618126441528361,-7.86963
11,3300,0.07465882422622948,-7.88165
11,3350,0.07499550506450388,-7.87982
11,3400,0.07612705684366528,-7.8732
11,3450,0.07529835142705932,-7.88068
11,3500,0.07351535341539328,-7.87867
11,3550,0.07315959289499026,-7.88233
11,3600,0.0766846646623284,-7.87851
11,3650,0.0721670280608458,-7.8823
11,3700,0.0741511644518461,-7.88295
11,3750,0.07439261665637713,-7.88013
11,3800,0.07265076060541155,-7.87232
11,3850,0.07206398399693467,-7.88156
11,3900,0.07238458707928894,-7.8761
11,3950,0.07479793318409295,-7.88458
11,4000,0.07405420362009664,-7.8785
11,4050,0.07496965791304486,-7.87512
11,4100,0.06995086521093985,-7.88072
11,4150,0.07275083340802624,-7.88221
11,4200,0.0729380325321484,-7.87201
11,4250,0.07372501651601503,-7.8722
11,4300,0.06856752228824212,-7.87357
11,4350,0.07467858169396872,-7.87386
11,4400,0.07475603830863861,-7.86684
11,4450,0.07345993454482373,-7.87012
11,4500,0.07172834818922706,-7.86848
11,4550,0.06962408413219427,-7.87372
11,4600,0.07149757477519364,-7.87221
11,4650,0.07074744444817671,-7.86372
11,4700,0.07017720638526244,-7.86647
11,4750,0.06672240467255038,-7.86255
11,4800,0.06866708227503449,-7.86351
11,4850,0.07257506661483396,-7.86209
11,4900,0.07021020707550361,-7.86655
11,4950,0.06618342937400583,-7.86081
11,5000,0.07082158776459821,-7.85641
11,5050,0.06833573943951766,-7.85198
11,5100,0.06958851971124211,-7.85478
11,5150,0.068494902789232,-7.85267
11,5200,0.07107947650480005,-7.84777
11,5250,0.06710023098323638,-7.84358
11,5300,0.06849348990253812,-7.85054
11,5350,0.06851356151104618,-7.84376
11,5400,0.0690145981672905,-7.84367
11,5450,0.06817512640372674,-7.84634
11,5500,0.06811311769756659,-7.83967
11,5550,0.06686759487212597,-7.84098
11,5600,0.06902928128942164,-7.8382
11,5650,0.07253216024451059,-7.84065
11,5700,0.0695095557678829,-7.8397
11,5750,0.07252989778229314,-7.83059
11,5800,0.06926404644229729,-7.83181
11,5850,0.07104284792177683,-7.82723
11,5900,0.07031527248289127,-7.82927
11,5950,0.07110423456954151,-7.8244
11,6000,0.07052861692841919,-7.82572
11,6050,0.07047175367966296,-7.81907
11,6100,0.07223051958835723,-7.81664
11,6150,0.07113777197789073,-7.82327
11,6200,0.0697632659466182,-7.82678
11,6250,0.06943755850441514,-7.8152
11,6300,0.07134266521057855,-7.81788
11,6350,0.07367808176348105,-7.81416
11,6400,0.07478019355973767,-7.81448
11,6450,0.06993709837930204,-7.80547
11,6500,0.07028911985306976,-7.80914
11,6550,0.0702268913054344,-7.80263
11,6600,0.0699714097553961,-7.81085
11,6650,0.07149348914563594,-7.80161
11,6700,0.07256012784005506,-7.79363
11,6750,0.07021901214501057,-7.79793
11,6800,0.0709353210029638,-7.79752
11,6850,0.07017314893728287,-7.78894
11,6900,0.06887437948702486,-7.79637
11,6950,0.06896788059803546,-7.78823
11,7000,0.06689572264000268,-7.78418
12,50,0.05805521499004197,-8.11512
12,100,0.05480768972569636,-7.83003
12,150,0.058024866252616186,-7.74048
12,200,0.05881018508346332,-7.69592
12,250,0.059789270954703266,-7.66439
12,300,0.06058036515793307,-7.63807
12,350,0.06064207813652028,-7.62883
12,400,0.06357644125165887,-7.61428
12,450,0.06356589502107969,-7.74212
12,500,0.06745105670333906,-7.75121
12,550,0.06805948689412285,-7.75479
12,600,0.07046404934291149,-7.74498
12,650,0.06789776328298139,-7.82283
12,700,0.06710683009251002,-7.83134
12,750,0.06630877811820605,-7.82297
12,800,0.06499841685890508,-7.82196
12,850,0.06363054285163518,-7.86434
12,900,0.06312290617783792,-7.85838
12,950,0.06250940066454862,-7.86931
12,1000,0.06608164300939484,-7.8563
12,1050,0.06673749843591739,-7.87502
12,1100,0.06614414644115119,-7.87457
12,1150,0.06691507046553985,-7.87641
12,1200,0.06557312231908424,-7.86241
12,1250,0.06409226633146053,-7.88356
12,1300,0.06328699568111243,-7.88116
12,1350,0.0633203852703331,-7.88832
12,1400,0.060679099625313385,-7.88078
12,1450,0.06516444855526254,-7.8797
12,1500,0.06336276555866527,-7.89488
12,1550,0.06039432658954412,-7.88682
12,1600,0.05990078760340381,-7.88439
12,1650,0.06594016947883309,-7.89385
12,1700,0.0623346859788189,-7.88712
12,1750,0.06367956439284347,-7.89737
12,1800,0.061067640598735456,-7.88875
12,1850,0.06446018000143869,-7.89851
12,1900,0.062424636552694215,-7.90011
12,1950,0.06022663971168314,-7.90253
12,2000,0.06481108118985238,-7.89995
12,2050,0.06462725148682763,-7.90618
12,2100,0.06621448581244971,-7.91677
12,2150,0.06825214401792017,-7.91182
12,2200,0.06481230838286338,-7.90313
12,2250,0.06683080014605766,-7.90344
12,2300,0.06313931320513858,-7.90847
12,2350,0.0702546431297214,-7.90895
12,2400,0.07510473523811828,-7.90682
12,2450,0.07587751366009979,-7.89909
12,2500,0.07501898113849241,-7.89785
12,2550,0.07672592412847587,-7.90251
12,2600,0.07425995601756738,-7.89293
12,2650,0.07475084644149468,-7.89003
12,2700,0.07589301610932611,-7.90053
12,2750,0.07793952184720393,-7.90196
12,2800,0.07793370393687571,-7.88662
12,2850,0.0792601730990385,-7.87845
12,2900,0.0811743251375584,-7.8908
12,2950,0.07870874755172358,-7.89906
12,3000,0.0771428607426633,-7.8822
12,3050,0.07885143206511414,-7.88362
12,3100,0.07664083568533851,-7.89058
12,3150,0.07901272130249931,-7.89651
12,3200,0.0780209470143837,-7.89133
12,3250,0.08037450162693408,-7.8966
12,3300,0.07549238090714062,-7.88696
12,3350,0.07765883089602703,-7.89615
12,3400,0.0789947198562866,-7.88781
12,3450,0.07641544022067365,-7.88752
12,3500,0.07548378554146397,-7.88644
12,3550,0.07717465903392146,-7.89367
12,3600,0.07698064038006718,-7.88866
12,3650,0.0774833770647647,-7.88372
12,3700,0.07513388954451904,-7.89286
12,3750,0.07402544124937531,-7.89811
12,3800,0.07528831013488849,-7.89012
12,3850,0.07639613427178513,-7.88732
12,3900,0.07796324265112012,-7.89544
12,3950,0.07876842352910006,-7.89382
12,4000,0.07666006015554717,-7.89056
12,4050,0.07905340527804505,-7.88832
12,4100,0.07807041878917496,-7.89403
12,4150,0.07613669733679823,-7.89386
12,4200,0.07834413990024532,-7.88087
12,4250,0.07898146989478555,-7.88412
12,4300,0.07764019702095235,-7.88171
12,4350,0.07775332523994517,-7.89015
12,4400,0.07672967488162502,-7.88176
12,4450,0.0783168295225358,-7.88396
12,4500,0.07651507297868419,-7.88014
12,4550,0.0751887321729481,-7.88614
12,4600,0.07687921237179272,-7.87409
12,4650,0.07581842769997091,-7.87861
12,4700,0.07688031196549805,-7.87903
12,4750,0.07550289331951096,-7.87477
12,4800,0.0784645622740963,-7.88242
12,4850,0.07568885476969744,-7.8766
12,4900,0.07941190275112195,-7.87996
12,4950,0.07626805288637092,-7.87763
12,5000,0.07767308487297965,-7.88182
12,5050,0.07495230434362377,-7.87445
12,5100,0.07941151311984283,-7.87789
12,5150,0.07883293690899487,-7.86259
12,5200,0.07839892307531615,-7.86754
12,5250,0.07839673354311999,-7.86351
12,5300,0.07675937574845963,-7.86882
12,5350,0.07736442562175393,-7.86437
12,5400,0.07731701266729385,-7.85806
12,5450,0.07594171418671612,-7.86009
12,5500,0.07782717921225056,-7.8599
12,5550,0.07820346247866541,-7.86196
12,5600,0.07383899679629849,-7.84917
12,5650,0.07818152536644568,-7.84407
12,5700,0.07511075733256484,-7.8461
12,5750,0.07648503197203921,-7.84628
12,5800,0.07790263873836997,-7.84825
12,5850,0.07482149309548049,-7.84596
12,5900,0.07627102893156926,-7.8443
12,5950,0.07726297655372295,-7.8393
12,6000,0.07760263908235995,-7.84327
12,6050,0.07625724001860068,-7.83451
12,6100,0.07149229477821337,-7.82879
12,6150,0.07446436605520879,-7.83501
12,6200,0.07713707900954789,-7.83554
12,6250,0.07553361434387765,-7.82748
12,6300,0.074667453925437,-7.82978
12,6350,0.07659564110919322,-7.82779
12,6400,0.07707130043613476,-7.82603
12,6450,0.07479828517327226,-7.81671
12,6500,0.07228538110154309,-7.82264
12,6550,0.07309661334154416,-7.82233
12,6600,0.07586644433052284,-7.82087
12,6650,0.07115911556887275,-7.81146
12,6700,0.07715467703151072,-7.81724
12,6750,0.0740133686977522,-7.81644
12,6800,0.07381927395067116,-7.81431
12,6850,0.07636986016675974,-7.81023
12,6900,0.07784441537208012,-7.80726
12,6950,0.0755465928468519,-7.81063
12,7000,0.07878113134835533,-7.80592
12,50,0.05282009583677024,-8.09864
12,100,0.054109551381332076,-7.80585
12,150,0.05380035270715147,-7.71754
12,200,0.053723782310016066,-7.67343
12,250,0.0528497904630873,-7.65745
12,300,0.051207381209320266,-7.64938
12,350,0.05455562955623343,-7.64982
12,400,0.05439410704074038,-7.6226
12,450,0.0556709355615051,-7.75905
12,500,0.05772162458705635,-7.75074
12,550,0.05697383408127547,-7.75451
12,600,0.05542973998938587,-7.74351
12,650,0.05564123794318611,-7.82594
12,700,0.057656089203950114,-7.83932
12,750,0.057102732685414354,-7.8383
12,800,0.05772900218269,-7.82319
12,850,0.058693673158886794,-7.87556
12,900,0.06550035798056245,-7.8675
12,950,0.06914329421535144,-7.86563
12,1000,0.06661714739920596,-7.86246
12,1050,0.07012075459429962,-7.88527
12,1100,0.07108405918290153,-7.8946
12,1150,0.07081391255994351,-7.88157
12,1200,0.07039911879526314,-7.87064
12,1250,0.06921562124097386,-7.88521
12,1300,0.07298170135514856,-7.89556
12,1350,0.07180456856916548,-7.88951
12,1400,0.07195973594365604,-7.8776
12,1450,0.07391761848395398,-7.87772
12,1500,0.07319162415862508,-7.88765
12,1550,0.06851070856337103,-7.87841
12,1600,0.07188976292083119,-7.87752
12,1650,0.07160600914770394,-7.8773
12,1700,0.07382944246048667,-7.87806
12,1750,0.07443169803619212,-7.88194
12,1800,0.07270785032331423,-7.86756
12,1850,0.07147780010554673,-7.87304
12,1900,0.076335851628129,-7.8813
12,1950,0.07398313240783064,-7.87047
12,2000,0.07463888224007775,-7.86506
12,2050,0.07725018576444972,-7.86973
12,2100,0.07528052114693322,-7.87688
12,2150,0.07331111396762094,-7.8682
12,2200,0.07693063916965148,-7.8697
12,2250,0.07306474706987032,-7.8696
12,2300,0.07396456937932092,-7.87734
12,2350,0.07574049752682212,-7.87518
12,2400,0.07679473971492484,-7.86794
12,2450,0.07774418749027592,-7.87865
12,2500,0.0757526995120342,-7.87705
12,2550,0.07303762696183523,-7.8737
12,2600,0.07507599655072467,-7.86436
12,2650,0.07529609455312727,-7.87387
12,2700,0.07763847934236393,-7.87953
12,2750,0.07734433343332443,-7.88113
12,2800,0.07631516843401173,-7.87503
12,2850,0.07424397739500438,-7.89169
12,2900,0.07471297290605726,-7.90069
12,2950,0.07607033510352983,-7.89146
12,3000,0.07879287096797027,-7.89279
12,3050,0.07547850842964868,-7.90735
12,3100,0.0766092031452105,-7.91846
12,3150,0.0765630232933927,-7.91797
12,3200,0.07495133072429229,-7.90601
