K,iterations,coherence,LL
70,600,0.04961807629325757,-8.33444
70,650,0.049147333218522986,-8.31496
70,700,0.0494579499177688,-8.31638
70,750,0.05046791723930259,-8.31847
70,800,0.05121569640130015,-8.28517
70,850,0.0513069023254885,-8.28115
70,900,0.052186416770123555,-8.28786
70,950,0.05144005976196496,-8.29141
70,1000,0.05259060376322319,-8.26072
70,1050,0.05312569187720109,-8.26348
70,1100,0.05310024010318812,-8.269
70,1150,0.05359375996060457,-8.2776
70,1200,0.053611659621378566,-8.24337
70,1250,0.05455499917004941,-8.25118
70,1300,0.05588539027908613,-8.2611
70,1350,0.05636452195046596,-8.26606
70,1400,0.056069670548925934,-8.22993
70,1450,0.0571767139587478,-8.23635
70,1500,0.05699416496841587,-8.24651
70,1550,0.05755514460046371,-8.25328
70,1600,0.05812999275155938,-8.21457
70,1650,0.058552427876711714,-8.22016
70,1700,0.05954043830414185,-8.23312
70,1750,0.05933185182246887,-8.24368
70,1800,0.06010242612246068,-8.2006
70,1850,0.06178466293087509,-8.20262
70,1900,0.062163560493609334,-8.21577
70,1950,0.06167706765792752,-8.22222
70,2000,0.0621419606636117,-8.17804
70,2050,0.06067751965517171,-8.17577
70,2100,0.061907358356825246,-8.18805
70,2150,0.06105718706726993,-8.19386
70,2200,0.06193270580755525,-8.15197
70,2250,0.06252190044951345,-8.14206
70,2300,0.062353369179271353,-8.15434
70,2350,0.06348166743432461,-8.16281
70,2400,0.06401312524726104,-8.11959
70,2450,0.06438824752630899,-8.09967
70,2500,0.06384725467634501,-8.11021
70,2550,0.06429048996622758,-8.11685
70,2600,0.06588385465439885,-8.07795
70,2650,0.06536569121830126,-8.05204
70,2700,0.06616984820836781,-8.05899
70,2750,0.0654485273863747,-8.06198
70,2800,0.06510575440654744,-8.0267
70,2850,0.06510887070109314,-7.9963
70,2900,0.06493106385307129,-8.00202
70,2950,0.06449264254174351,-8.00479
70,3000,0.06401368851080422,-7.97684
70,3050,0.06396910763677939,-7.94059
70,3100,0.06403882779394302,-7.94467
70,3150,0.06401826372531394,-7.94706
70,3200,0.0643436473474514,-7.92365
70,3250,0.0638710224122042,-7.88319
70,3300,0.06423799354122829,-7.88521
70,3350,0.0639012025623885,-7.88668
70,3400,0.0633780966263521,-7.86932
70,3450,0.06266876631543006,-7.82982
70,3500,0.06243032558337245,-7.83078
70,3550,0.06373063483347642,-7.83327
70,3600,0.06369088638182265,-7.81991
70,3650,0.06377333980497021,-7.78302
70,3700,0.06295351743092098,-7.78493
70,3750,0.06344938953502818,-7.78616
70,3800,0.06302879388979665,-7.77455
70,3850,0.06304925118260646,-7.74357
70,3900,0.06367619370360733,-7.74334
70,3950,0.06312914946351074,-7.74307
70,4000,0.06431001386762882,-7.73769
70,4050,0.0630542988760697,-7.70987
70,4100,0.06269417787560956,-7.70863
70,4150,0.06265749040245482,-7.70862
70,4200,0.06307045361519929,-7.70346
70,4250,0.0632083028469456,-7.67911
70,4300,0.06325399664931185,-7.67958
70,4350,0.06305073232165055,-7.68004
70,4400,0.06292905532977094,-7.67595
70,4450,0.06294469530495501,-7.65606
70,4500,0.06348244926280236,-7.6562
70,4550,0.06364564405938954,-7.65549
70,4600,0.06354768094332208,-7.65361
70,4650,0.06335290002726385,-7.63577
70,4700,0.06405885734300584,-7.63802
70,4750,0.06368158912322687,-7.63658
70,4800,0.0634577645602736,-7.6346
70,4850,0.06350889149655163,-7.62055
70,4900,0.0643874701933623,-7.62031
70,4950,0.0633767703963368,-7.62027
70,5000,0.06349583239264811,-7.61941
70,5050,0.06434982971537259,-7.60704
70,5100,0.0633162858612256,-7.60699
70,5150,0.06288805039059857,-7.60672
70,5200,0.06349308075712287,-7.6058
70,5250,0.06358316936928511,-7.59561
70,5300,0.06406945248498103,-7.59545
70,5350,0.06348624796110923,-7.59498
70,5400,0.06426539151199322,-7.5956
70,5450,0.06427618701688308,-7.58614
70,5500,0.06376358806780172,-7.58473
70,5550,0.06228590526159652,-7.58404
70,5600,0.0635314093386317,-7.58482
70,5650,0.06347973759418268,-7.57898
70,5700,0.06306957658673226,-7.57855
70,5750,0.0627060294007954,-7.57744
70,5800,0.06262987075921678,-7.57605
70,5850,0.06295758524609367,-7.57022
70,5900,0.06397730840007712,-7.57132
70,5950,0.06300809547017033,-7.571
70,6000,0.06266243350551673,-7.56872
70,6050,0.06290882417724611,-7.56412
70,6100,0.06295811664143701,-7.56447
70,6150,0.06312193833766083,-7.56395
70,6200,0.06274281212098702,-7.56348
70,6250,0.06277806664397795,-7.55927
70,6300,0.06258210781309924,-7.55752
70,6350,0.06250638359930631,-7.5585
70,6400,0.06325535206575719,-7.55816
70,6450,0.06272881628927364,-7.55464
70,6500,0.06254229266837559,-7.55442
70,6550,0.06268591575752645,-7.55444
70,6600,0.06283353773152332,-7.55358
70,6650,0.062487772908243894,-7.55
70,6700,0.06312378692638633,-7.54956
70,6750,0.0627722125840192,-7.54995
70,6800,0.06281577281866478,-7.5489
70,6850,0.06193671829539225,-7.54565
70,6900,0.06233221091597982,-7.54643
70,6950,0.06246511946185893,-7.54591
70,7000,0.06258724591757092,-7.54621
80,50,0.028977561594820962,-10.01801
80,100,0.033112846705157045,-8.9194
80,150,0.03751827438003194,-8.68584
80,200,0.04052909058989272,-8.58502
80,250,0.04172844954848046,-8.53559
80,300,0.04449318743032724,-8.50669
80,350,0.0453963494598333,-8.48775
80,400,0.04652318660633879,-8.4459
80,450,0.04712363331708006,-8.39384
80,500,0.048602328860755474,-8.38843
80,550,0.05002667354095832,-8.38783
80,600,0.049866341815313464,-8.356
80,650,0.04982540970972404,-8.33446
80,700,0.05059522931563855,-8.3336
80,750,0.05100771314755137,-8.33503
80,800,0.050425286565484895,-8.29977
80,850,0.05116763909663843,-8.29352
80,900,0.051525303267666606,-8.29876
80,950,0.051839166293241645,-8.30314
80,1000,0.05303171645656948,-8.27223
80,1050,0.05331936869323462,-8.27286
80,1100,0.05362924935006938,-8.27883
80,1150,0.053306542453131114,-8.2848
80,1200,0.0532351033440954,-8.24943
80,1250,0.05462879612345565,-8.25682
80,1300,0.05533506594149977,-8.2689
80,1350,0.05576930913110404,-8.27181
80,1400,0.05574082671291701,-8.2327
80,1450,0.055965627733634976,-8.23842
80,1500,0.05762384718831731,-8.24845
80,1550,0.05860310663477209,-8.25752
80,1600,0.058700862254634494,-8.21761
80,1650,0.06046333484321292,-8.22281
80,1700,0.06007497968549761,-8.23254
80,1750,0.060518785575467124,-8.24029
80,1800,0.06048593028917085,-8.19775
80,1850,0.06197686567826724,-8.19745
80,1900,0.062287417296962785,-8.2092
80,1950,0.06298739771002407,-8.21337
80,2000,0.06427982639542845,-8.17031
80,2050,0.06436614452485731,-8.16448
80,2100,0.06402201171654365,-8.17509
80,2150,0.06332324629068212,-8.1844
80,2200,0.06465302091061144,-8.13908
80,2250,0.0650893490303799,-8.12427
80,2300,0.06445943691520267,-8.13592
80,2350,0.06445471717026163,-8.14359
80,2400,0.06506890510019846,-8.10232
80,2450,0.06363531269424859,-8.08281
80,2500,0.06393427311030182,-8.09311
80,2550,0.06455627433167015,-8.09996
80,2600,0.0647929064426867,-8.062
80,2650,0.06490017417444183,-8.03411
80,2700,0.06475556061400285,-8.04114
80,2750,0.06491367876654025,-8.04619
80,2800,0.06492511692445525,-8.01352
80,2850,0.06492634034982779,-7.97674
80,2900,0.0649600003515433,-7.9827
80,2950,0.06513371195595394,-7.98348
80,3000,0.06538255979839794,-7.95805
80,3050,0.06441045699518362,-7.91648
80,3100,0.0641887308276446,-7.92124
80,3150,0.06516503090068526,-7.92288
80,3200,0.06504452359200223,-7.89968
80,3250,0.06483918768438052,-7.85915
80,3300,0.06481098057579601,-7.8607
80,3350,0.0640865332610598,-7.86238
80,3400,0.06427743721061395,-7.84632
80,3450,0.06322689588007624,-7.80699
80,3500,0.06373365809712948,-7.80852
80,3550,0.06455722541047006,-7.80921
80,3600,0.06456958896388118,-7.79651
80,3650,0.06431560370664664,-7.75996
80,3700,0.06458411710494627,-7.76053
80,3750,0.06364194570227331,-7.76022
80,3800,0.06360914983211247,-7.75076
80,3850,0.06288329317776985,-7.71897
80,3900,0.06384570644397262,-7.71919
80,3950,0.06314047850385016,-7.72058
80,4000,0.06309159814597723,-7.71245
80,4050,0.06311921087652086,-7.68573
80,4100,0.06335999061905838,-7.68481
80,4150,0.06296277461268528,-7.68442
80,4200,0.06350391298501047,-7.67987
80,4250,0.06290815579436279,-7.65628
80,4300,0.06360114120358573,-7.65656
80,4350,0.06292997714332477,-7.65777
80,4400,0.06242947634656346,-7.65242
80,4450,0.06315622207587965,-7.63395
80,4500,0.06260215845048264,-7.63307
80,4550,0.06292977180684922,-7.6338
80,4600,0.06289621824077628,-7.63026
80,4650,0.06271175657460626,-7.6147
80,4700,0.06283947102184631,-7.61404
80,4750,0.06279370452394162,-7.61391
80,4800,0.06222941622738161,-7.61286
80,4850,0.06269586238334708,-7.59923
80,4900,0.06309667968316082,-7.59873
80,4950,0.06283803169646696,-7.59896
80,5000,0.06326418664350858,-7.59797
80,5050,0.06286126842450003,-7.58527
80,5100,0.06278060964299045,-7.58564
80,5150,0.06341327377064829,-7.58531
80,5200,0.06247573129026766,-7.58435
80,5250,0.06270127761044963,-7.57477
80,5300,0.06281506768444459,-7.5754
80,5350,0.06218474738336732,-7.57307
80,5400,0.06234550632585207,-7.57363
80,5450,0.06256088652800529,-7.56589
80,5500,0.06313779442993074,-7.56548
80,5550,0.06305003968407634,-7.56406
80,5600,0.06368257341319711,-7.56416
80,5650,0.06286985887792465,-7.55669
80,5700,0.06318861709967814,-7.55687
80,5750,0.06434211628233645,-7.55661
80,5800,0.06288182993168165,-7.55687
80,5850,0.06321756685058061,-7.54933
80,5900,0.0629513960776882,-7.55003
80,5950,0.06291432520601724,-7.55031
80,6000,0.06254824945833869,-7.54964
80,6050,0.06262770670625402,-7.54532
80,6100,0.06221137785756333,-7.54296
80,6150,0.06267258181337369,-7.5436
80,6200,0.06237642876401155,-7.54286
80,6250,0.0632345708248454,-7.53857
80,6300,0.06273117512202887,-7.53867
80,6350,0.06292596584370581,-7.53812
80,6400,0.06266680938390715,-7.53789
80,6450,0.06318453738663157,-7.53288
80,6500,0.06295197986496195,-7.5347
80,6550,0.06272113637430182,-7.53342
80,6600,0.0631032401990066,-7.53401
80,6650,0.06194455475438243,-7.53076
80,6700,0.06321173326847127,-7.52889
80,6750,0.06276585957110976,-7.5303
80,6800,0.06296789507016103,-7.5298
80,6850,0.062354474041388476,-7.5263
80,6900,0.06226316262164594,-7.52677
80,6950,0.06272097559771544,-7.52643
80,7000,0.06235877834036505,-7.52586
80,50,0.02726604909659714,-10.04589
80,100,0.0395101569392361,-8.92915
80,150,0.0440450718075081,-8.67464
80,200,0.04567279800125547,-8.58477
80,250,0.04627415698566378,-8.54162
80,300,0.04662572445606289,-8.52239
80,350,0.04970602285072717,-8.50726
80,400,0.050437439300388645,-8.4749
80,450,0.05089031511905885,-8.43274
80,500,0.05149827400881739,-8.42758
80,550,0.05333214108580179,-8.42155
80,600,0.05308162535643922,-8.38831
80,650,0.05363167484731671,-8.36769
80,700,0.0547545509916399,-8.3685
80,750,0.0554495847093004,-8.37081
80,800,0.05526758236099773,-8.33715
80,850,0.05514820255295506,-8.32957
80,900,0.055923727215682666,-8.33329
80,950,0.05591530329193438,-8.33954
80,1000,0.0562396330947526,-8.30423
80,1050,0.05600740078414575,-8.30277
80,1100,0.056804947420420186,-8.31141
80,1150,0.057633895913493445,-8.31669
80,1200,0.058066942191336714,-8.28119
80,1250,0.05827280403891073,-8.28623
80,1300,0.05827596893834355,-8.29551
80,1350,0.05944609947218452,-8.30137
80,1400,0.057532130691053805,-8.2625
80,1450,0.05965001400661131,-8.26637
80,1500,0.059995883381243634,-8.27893
80,1550,0.06092000754438751,-8.28553
80,1600,0.061341530755237586,-8.24382
80,1650,0.061197549214897715,-8.24477
80,1700,0.061803380431309035,-8.25717
80,1750,0.06288107319563509,-8.26672
80,1800,0.06348836788283754,-8.2215
80,1850,0.06412487233358413,-8.21448
80,1900,0.06460041394014589,-8.22525
80,1950,0.06517018853078806,-8.23351
80,2000,0.06592569277807014,-8.18894
80,2050,0.06572667014929687,-8.17952
80,2100,0.06653159451505626,-8.19166
80,2150,0.06564130412711416,-8.19981
80,2200,0.06679242177429924,-8.15459
80,2250,0.06625764508709009,-8.13918
80,2300,0.06576423062985892,-8.14843
80,2350,0.0658380535051081,-8.15505
80,2400,0.06473034726802572,-8.11383
80,2450,0.06493049708079755,-8.08865
80,2500,0.06581645319540087,-8.09647
80,2550,0.06471368923712836,-8.10138
80,2600,0.06489526392822481,-8.06331
80,2650,0.06697276104491691,-8.03349
80,2700,0.0669064617854783,-8.04075
80,2750,0.06673194792507522,-8.04459
80,2800,0.06737749457577939,-8.01199
80,2850,0.06699204766981173,-7.97329
80,2900,0.06775656052423698,-7.97813
80,2950,0.06648180270106294,-7.98274
80,3000,0.06700467084072939,-7.9554
80,3050,0.06571330019857531,-7.91241
80,3100,0.06551541512968982,-7.91914
80,3150,0.06536528236818868,-7.9191
80,3200,0.06559374008611853,-7.89763
80,3250,0.06636094964739159,-7.85717
80,3300,0.06584671904422068,-7.8592
80,3350,0.0661864689848862,-7.86046
80,3400,0.06557830340435888,-7.84498
80,3450,0.0661294742576065,-7.80512
80,3500,0.06630133802704125,-7.80786
80,3550,0.06615533224589386,-7.80862
80,3600,0.06510948720103549,-7.79719
80,3650,0.0649136129717712,-7.76193
80,3700,0.0653513459341558,-7.76244
80,3750,0.06543751908908668,-7.76293
80,3800,0.06568892288931327,-7.75496
80,3850,0.06509296972777154,-7.72347
80,3900,0.065203352255176,-7.7246
80,3950,0.06472377502662457,-7.72566
80,4000,0.06564259054583169,-7.71877
80,4050,0.06538142375462633,-7.69277
80,4100,0.06388520963485309,-7.69226
80,4150,0.06442266639615435,-7.69297
80,4200,0.06474719363325065,-7.68824
80,4250,0.06421049468212302,-7.6658
80,4300,0.06421037511694172,-7.66604
80,4350,0.06363985789485795,-7.6677
80,4400,0.06376367793729021,-7.66213
80,4450,0.0628184440044278,-7.6448
80,4500,0.06341364430914068,-7.64364
80,4550,0.06344391519429375,-7.64459
80,4600,0.06436773503420379,-7.64282
80,4650,0.06259286064540291,-7.62601
80,4700,0.06356068179023913,-7.62482
80,4750,0.0633749257331839,-7.62427
80,4800,0.06343412640174347,-7.62419
80,4850,0.06325442288428804,-7.60982
80,4900,0.06291547462852295,-7.60952
80,4950,0.06310228377319793,-7.60899
80,5000,0.06277557273529333,-7.60795
80,5050,0.06298919692349067,-7.59528
80,5100,0.06298856371067002,-7.59438
80,5150,0.0626811137740763,-7.59513
80,5200,0.0624712042008521,-7.59245
80,5250,0.06252917219629833,-7.58438
80,5300,0.06239595864731394,-7.58234
80,5350,0.06303069376163968,-7.58133
80,5400,0.0625549360244593,-7.58198
80,5450,0.0628625161735989,-7.57361
80,5500,0.06294255420462105,-7.5729
80,5550,0.06268156847925377,-7.57298
80,5600,0.06250982092074528,-7.57137
80,5650,0.06218756483049732,-7.56521
80,5700,0.06211194232946921,-7.56459
80,5750,0.062140421656043984,-7.56417
80,5800,0.06228481165248468,-7.56469
80,5850,0.06225607662493989,-7.55942
80,5900,0.06218086355767737,-7.55836
80,5950,0.06223556629337639,-7.55891
80,6000,0.06238599670251198,-7.55818
80,6050,0.06215339176743758,-7.55155
80,6100,0.06200176843687193,-7.55151
80,6150,0.061446275213740256,-7.55179
80,6200,0.061049079876834486,-7.55205
80,6250,0.06148007438339491,-7.54601
80,6300,0.06177890798679128,-7.54683
80,6350,0.06175303927293513,-7.54779
80,6400,0.06185312255106283,-7.54548
80,6450,0.06146016661796029,-7.54248
80,6500,0.061232706990953116,-7.54184
80,6550,0.061412908575771766,-7.54157
80,6600,0.06170389347951379,-7.54082
80,6650,0.06112593435804997,-7.53752
80,6700,0.06147390072859536,-7.53844
80,6750,0.06158863662225566,-7.53909
80,6800,0.061169109331285755,-7.53753
80,6850,0.06175805959102684,-7.53382
80,6900,0.06103348910046119,-7.53524
80,6950,0.06113866488454921,-7.53572
80,7000,0.06106498244678861,-7.53511
80,50,0.026252262499509814,-10.07437
80,100,0.03482035414589572,-8.8924
80,150,0.0397139778546639,-8.62623
80,200,0.04213042418134367,-8.5481
80,250,0.044539627512517645,-8.51442
80,300,0.04572974920163319,-8.4902
80,350,0.047301390975131294,-8.47277
80,400,0.04815012524345422,-8.43104
80,450,0.05038528367335499,-8.38258
80,500,0.051417190456321045,-8.37968
80,550,0.05225949873441003,-8.37534
80,600,0.05159801640347006,-8.34301
80,650,0.05268050399188335,-8.32276
80,700,0.05399161412106878,-8.32564
80,750,0.053381802928834376,-8.32881
80,800,0.054026755667203594,-8.29815
80,850,0.055705122298646007,-8.29316
80,900,0.056007684976107364,-8.29861
80,950,0.05623551548884035,-8.30053
80,1000,0.05699405686359775,-8.26693
80,1050,0.056922819304258125,-8.26533
80,1100,0.057150404872924075,-8.27469
80,1150,0.057467196346398935,-8.27892
80,1200,0.05818132665619736,-8.24113
80,1250,0.05868278078879066,-8.24796
80,1300,0.05854657318553454,-8.25736
80,1350,0.05876818066608246,-8.26556
80,1400,0.059157800212422,-8.22767
80,1450,0.05920812130996518,-8.23429
80,1500,0.05980422691853858,-8.24325
80,1550,0.06033153642571763,-8.25246
80,1600,0.06123993409311537,-8.21211
80,1650,0.06269739078634742,-8.21666
80,1700,0.06351500675267636,-8.22812
80,1750,0.062256717058582586,-8.23888
80,1800,0.06392650052359423,-8.19502
80,1850,0.06383386348477309,-8.19644
80,1900,0.06460327460263342,-8.20665
80,1950,0.06346904104360505,-8.21515
80,2000,0.0638515757344409,-8.17021
80,2050,0.06444627043425988,-8.16498
80,2100,0.06535818477916992,-8.17546
80,2150,0.06437689172909435,-8.1833
80,2200,0.06483867261066556,-8.14154
80,2250,0.06588329586704045,-8.1284
80,2300,0.06422101283917134,-8.1404
80,2350,0.06618583203483572,-8.14785
80,2400,0.06625278125400218,-8.10531
80,2450,0.06646995082842405,-8.08173
80,2500,0.065722070722819,-8.08854
80,2550,0.06686848708133705,-8.09355
80,2600,0.06709113009822537,-8.05508
80,2650,0.06703579706562436,-8.02582
80,2700,0.06698237000049423,-8.03197
80,2750,0.06768728244501145,-8.03607
80,2800,0.06776788914991413,-8.00493
80,2850,0.06630328906893052,-7.96765
80,2900,0.06769440880239463,-7.97379
80,2950,0.06726836849086847,-7.97584
80,3000,0.06740107350405883,-7.94948
80,3050,0.06639313062097085,-7.90998
80,3100,0.06556697670441837,-7.91349
80,3150,0.06594808913575056,-7.91482
80,3200,0.06620377501227595,-7.89432
80,3250,0.06596786818005586,-7.85382
80,3300,0.06514493848203805,-7.85562
80,3350,0.06523157266352167,-7.85827
80,3400,0.06508054221539786,-7.84359
80,3450,0.0648309638421979,-7.80497
80,3500,0.06495324705685812,-7.8071
80,3550,0.06486234235561084,-7.80629
80,3600,0.06571784944621609,-7.79538
80,3650,0.06505637304968392,-7.76105
80,3700,0.06485166764680345,-7.76213
80,3750,0.06504190346685763,-7.76177
80,3800,0.0646721509844418,-7.75284
80,3850,0.0641454127857925,-7.7242
80,3900,0.06461933030445312,-7.72445
80,3950,0.06438073507653544,-7.72249
80,4000,0.06374232630212019,-7.71758
80,4050,0.06457886557875477,-7.69084
80,4100,0.06437529573667032,-7.69052
80,4150,0.06421646075576717,-7.69063
80,4200,0.06396434088620596,-7.68505
80,4250,0.06376045319692257,-7.66385
80,4300,0.06365654133300037,-7.66419
80,4350,0.06381817118605873,-7.66288
80,4400,0.06397127773393296,-7.6603
80,4450,0.0636727038089043,-7.6412
80,4500,0.06349019476612978,-7.64141
80,4550,0.06274550037615921,-7.64144
80,4600,0.06308365717141329,-7.63899
80,4650,0.06284765442322543,-7.62355
80,4700,0.06229936590487893,-7.62247
80,4750,0.06349104302957284,-7.62259
80,4800,0.0637568466543395,-7.62188
80,4850,0.06331323200700752,-7.60862
80,4900,0.06319668787488868,-7.60682
80,4950,0.06301197060372588,-7.60746
80,5000,0.06285290777071234,-7.6048
80,5050,0.0629961499738651,-7.59428
80,5100,0.06271261145675305,-7.59435
80,5150,0.0629767498875946,-7.59418
80,5200,0.06297691140611207,-7.59338
80,5250,0.06257817213852854,-7.58356
80,5300,0.06278863466911641,-7.58326
80,5350,0.06255510784133274,-7.5829
80,5400,0.062334892852943864,-7.58194
80,5450,0.062477219649026666,-7.57378
80,5500,0.06255803515375531,-7.57307
80,5550,0.06194576653526914,-7.57462
80,5600,0.062091414768232774,-7.57252
