32	0.44444	died start americans worldwide killed deaths people pandemic flight fires train disasters airlines hurricane wrecks tornado floods flood shootings tornados 
33	0.44444	india cases active infections hours ministry union tally records fresh rise logs decline recorded count fatalities taking previous rose declined 
34	0.44444	rt millions care part act call including primary people fast world series plans sign globe standing related amidst joining completed 
35	0.44444	post update blog jab tweet alternative included appreciated damage washington celebrate myocarditis alert toxic jordan shingles dead yo independence drs 
36	0.44444	stay home date safe related residents rs reminder staying vaccinations identified keeping aware process caution order impaired private unwell research 
37	0.44444	vaccination today vaccine clinic coming forward move spring moving info signs late limit centres inside persons star career nice lock 
38	0.44444	join event today tomorrow pm register discuss webinar session movement hear attend happening virtual tonight upcoming tune discussing presenting hosting 
39	0.44444	show evidence studies reduce strong outbreaks clear recent comprehensive humans infect transmission exposure scientific extremely animal animals nature absence male 
40	0.44444	amp govt problems reality great heart related stroke mind aid deal multiple failure develop due massive sex accept responses denial 
41	0.44444	time focus current homes disabled state nations globally church paid standard leave elderly forced mexico global orders lucky urged catholic 
42	0.44444	community resources europe safe informed germany france language italy vaccines audio spain sweden pressure massive guidance english issue volunteers turned 
43	0.44444	mask masks wear wearing mandate public indoor mandates indoors places spaces transportation crowded mandatory settings face transit distance transport reinstate 
44	0.44444	testing visit find walk information add appointment asked clinics sites locations suffering free call info site website schedule check mobile 
45	0.44444	development conference eu international recovery press sustainable remote virtual sdgs cruise pop platform partners achieve goals education confidence board implementation 
46	0.44444	inflation supply china demand prices economy energy oil food lockdowns trade chain gas recession price fed global fuel consumer chains 
47	0.44444	work common return office sense back plan proud important returning colleagues believes losing smart action twitter favorite crisis human remote 
48	0.44444	analytics team county insights data latest population confirmed growth distribution az ne va ar wv id sd nv mi ky 
49	0.44444	protection provide vaccines safe centre boosters additional sign offer people stand offers petition join denied urging queen urgently identified peer 
50	0.44444	lives system immune response save saved boost poor failed cost compromised claimed saving responses strong modelling severely single causing weak 
51	0.44444	flu anti cancer season influenza viral vaccines vaccine cold fall thought genocide seasonal rsv hide injections worse discovered spanish crime 
