127	0.31849	court justice security claims lawsuit order federal legal ip chance scotus lawyer lawsuits litigation remote discrimination wto judge trips supreme 
128	0.3694	china taiwan chinese lockdowns ccp cities policy facebook domestic xi page wuhan outbreak apple likes industry factory jinping outbreaks failed 
129	0.35009	food wef status twitter real smart tamilnadu chennai nwo wise eat rises today ground volunteer working mission human ur details 
130	0.35765	supply large issues chain caused production shortages capacity demand scale means limited disruptions supplies problems driven chains disruption produce medical 
131	0.33729	project stories made follow topics materials guy town game shortage helped newsletter benefit comment success giving share developments attempt move 
132	0.37048	support program research funding bill national nih congress led pakistan institute assistance aid supported provided needed projects gates funded collaboration 
133	0.33456	spread feel symptoms reporting risk cases app daily slow identify download sooner minute stopping limit comfortable accurately uncontrolled exists define 
134	0.36402	people infected uk mass usa claim vaccine millions german bio deadly mn peoples weapon fr ons defend disabling faith tops 
135	0.41255	omicron ba variant variants delta strain highly detected original xe contagious transmissible dominant circulating jamaica strains wave concern bq jamaicans 
136	0.34906	uk johnson boris brexit rules breaking conservatives corruption government lockdown britain british socialist tory parties tories broke police parliament whilst 
137	0.36326	number highest cases days increase rate reached usa global yesterday rising april lowest amount row record dropped dropping percentage growth 
138	0.36393	anti misinformation dangerous viral spreading cancer virus knew lies disinformation exposed propaganda red rapidly explained earlier narrative america msm sentiment 
139	0.37751	vulnerable continue people pandemic significant remains efforts needed populations protect groups trend governments including protecting quickly continues society ongoing elderly 
140	0.36583	wave coming people hope sad today words hit rise playing expected fourth killing full enjoy gave peak hits power reason 
141	0.35604	party election vote democrats leader political gop corrupt elections democracy republicans remember politicians lol voting communist voters win liberal voted 
142	0.3752	pandemic based paper approach response key moving highlights advice system importance communication practices understanding zika responses scientific explores innovative recommendations 
143	0.37174	made man fact attention entire wanted hell paying needed happened thought dogs infect planet dog humans debate extremely mention killing 
144	0.41495	mask masks wear wearing mandate public face mandates indoor spaces transportation crowded places indoors covering settings transport cloth distance transit 
