10	0.9247	eat food eating day body binge meals calories ate foods hungry healthy lunch breakfast meal water normal stomach hunger energy 
11	1.01946	hope happy good read post things send love tumblr show art reading amazing great book remember message mom watch share 
12	0.9235	question answer anon people uk covid news vaccine kind lockdown social allowed stay curious positive test hope sending rules numbers 
13	1.64849	time back long work hard start stop taking working wanted give end weeks months point stay making leave mind started 
14	0.92282	therapist years lot trauma helpful things find past important work treatment story experience means found coping told sense emotional wondering 
15	0.70355	recovery ed health mental people blog post fucking fuck shit posts recover pro sick follow tumblr hell ana tag illness 
16	0.70397	eating disorder brain thoughts control disorders food disordered part life ways binge choice choose recovery survive behaviours emotions cope start 
17	0.91618	day today run morning night bed baby running sleep tomorrow home evening pm time days yesterday rest walk afternoon hour 
18	0.67546	body skinny pain wear hair skin small legs size hands girl stop strong fit wearing cold eyes teeth put clothes 

<2750> LL/token: -7.91521
<2760> LL/token: -7.91442
<2770> LL/token: -7.92125
<2780> LL/token: -7.91955
<2790> LL/token: -7.92157

0	0.81577	day today inpatient friends bad hospital pretty made great staff anxious good nice lot room unit anxiety spent depression groups 
1	1.79585	feel good make feeling thing bad time things feels makes lot days made change sad weird fact brain hard happen 
2	0.39201	weight lose body number healthy gain weighing weigh lost month diet losing lbs loss weighed gained year scale gaining week 
3	0.82996	im dont ur lol shit gonna bc fucking ive literally ass wanna money ppl sick bitch wont man guess gotta 
4	1.09252	people life love person care friends world deserve live god worth real make living family find human friend support lives 
5	1.17147	therapy session week talk bit talking felt asked end thought talked things time stuff back therapist conversation minutes started text 
6	0.85491	house home face hours phone car call weekend sitting back holiday minutes family pay sit space waiting today driving drive 
7	0.50402	cake calories eat drink coffee chocolate tea cheese bread good cup meal dinner ate lunch eggs sweet water ice cream 
8	1.13753	things mum feelings relationship thing wrong parents adult child childhood feel words normal upset perfect dad safe talk part felt 
9	0.53089	school baby year home parents babies family foster care group children kids years contact attachment child university uni week birth 
10	0.9247	eat food eating binge body day meals foods ate calories hungry breakfast healthy lunch problem meal energy low normal hunger 
11	1.01946	hope happy things post read love good great send show amazing art tumblr reading message remember write nice find christmas 
12	0.9235	question answer anon uk people covid lockdown hope news positive vaccine advice allowed stay glad curious social kind sending test 
13	1.64849	time back work long hard start stop give working taking stay point wanted end weeks months lot started put find 
14	0.92282	therapist years trauma lot things helpful past story important experience person told treatment emotional coping friend works find work abuse 
15	0.70355	recovery ed mental health fuck people fucking blog shit recover pro post posts tumblr sick follow triggering community recovering ana 
16	0.70397	eating disorder brain thoughts control disorders recovery life disordered choice ways survive binge part choose start behaviours pain struggle fighting 
17	0.91618	day today run morning bed night days running sleep evening baby time pm tomorrow home rest hour bit hours afternoon 
18	0.67546	body skinny pain wear hair skin hate size girl legs small cold hands eyes wearing teeth cute stop fit tired 

[beta: 0.04168] 
<2800> LL/token: -7.90345
<2810> LL/token: -7.90474
<2820> LL/token: -7.91693
<2830> LL/token: -7.91858
<2840> LL/token: -7.9168

0	0.68253	day inpatient pretty friends today hospital bad good nice staff anxious anxiety lot made unit great room depression treatment days 
1	1.61671	feel good make feeling bad time thing things days makes feels lot hard made change brain mind weird place completely 
2	0.32241	weight lose body number healthy gain weighing weigh diet eating losing month lbs lost gained culture weighed scale gaining loss 
3	0.72066	im dont ur lol shit bc fucking ive gonna literally ass wanna money ppl life hate gotta fuck bitch ill 
4	0.94786	people life love care person friends live deserve worth make world real friend god kind living human find struggling support 
5	1.00975	therapy session week bit talk talking felt thought asked end things talked time stuff back started conversation minutes thinking therapist 
6	0.71943	house home hours phone car weekend call back face family sitting holiday room space week minutes sit drive pay walk 
7	0.41328	cake calories eat coffee drink tea chocolate cheese bread good cup lunch sweet piece meal eggs ate ice cream dinner 
8	0.94522	things mum feelings parents wrong adult child relationship childhood situation words upset dad part told made feel safe normal years 
9	0.42926	school baby year parents family foster babies home care group kids children years contact attachment answer week age child birth 
